"2005-11-15 15:41:35","Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:
Akali Dal, also termed as Shiromani Akali Dal (Akali Religious Party), is a Sikh political party mainly based in Punjab, India.
It was formed in the 1920s after the formation of SGPC (Shiromani Gurudwara Prabandhak Committee), a religious body formed as a result of movement to secure Sikh Gurdwaras from corrupt priests. So in a sense Akali Dal considers itself as a religio-political party and principal representative of Sikhs. Baba Kharak Singh was the first president of the Akali Dal but it was under Master Tara Singh that Akali Dal became a force to reckon with.
They launched Punjabi Suba agitation to get a Sikh majority state made from undivided Punjab based on language under the leadership of Sant Fateh Singh. In 1966, Punjab was formed but its division led to bitter conflict as neither parties were satisfied. Akali Dal came to power in Punjab but many a times their governments were dismissed by the Congress Party ruling at the federal level.
In the 1980s, the Akali Dal was torn when a young fundamentalist priest Jarnail Singh Bhindranwale began an anti-India terrorist group, demanding an independent Sikh state. For a while, the Dal sought to appease Bindranwale and his extremism to preserve the support of Sikh conservatives with the main party, but Bindranwale's terrorist acts wrecked the Dal's credibility with the rest of the nation and common Punjabis. When Bindranwale's men began killing innocent Hindus and Sikhs who spoke out against him, the Dal abandoned Bhindranwale and denounced his agenda and actions.
The Akali Dal however retained calls for greater autonomy, more support and attention from central authorities. It severely criticized the Operation Bluestar, which flushed out and killed thousands of terrorists and Bhindranwale himself from the sacred Golden Temple in Amritsar. It supported thousands of angry Sikh demonstrations, strikes and displays of outrage, and attacked the Government as well. But its credibility and respect had been severely eroded by its failure to take a decisive stand on the crisis that had caused havoc to peace and life in Punjab. Its failure to stop Bhindranwale from misusing the shrine, its failure to stop the Army from using force to eject and kill the terrorists, and its failure to stop the harsh anti-terrorist police operations that followed only weakened the Dal.
The Dal's chief opponent in the state is the Indian National Congress. Its political ally in the state and at the Centre is the Hindu nationalist Bharatiya Janata Party. Since Punjab is only about 60% Sikh, the SAD needs the support of as many Hindus as the BJP can get to form lasting administrations, and the BJP needs the SAD to bring as many parliamentary seats from Punjab as it can to form a Union government. The BJP's cultural Hindu nationalism strikes a common fiber with Sikh conservatives, though their alliance is purely political.
Akali Dal's history is also full of divisions and factionalism. Each faction claims to be the real Akali Dal. As of 2003, the SAD headed by Prakash Singh Badal was the largest faction and the one recognized as having the name SAD by the Election Commission of India. Other factions have included Sarb Hind Shiromani Akali Dal led by Gurcharan Singh Tohra, Shiromani Akali Dal (Simranjit Singh Mann) (also called SAD (Amritsar)), and Shiromani Akali Dal (Panthik) led by Amarinder Singh (which later merged with Congress), Shiromani Akali Dal Delhi, Shiromani Akali Dal (Democratic), Haryana State Akali Dal and the Shiromani Akali Dal (Longowal).
In the fall of 2003 the Badal and Tohra factions reunified.
The basic philosophy of Akali Dal is to give political voice to Sikh issues (Panthic cause) and it believes that religion and politics go hand in hand.
"
"2005-11-11 06:16:56","Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:
Akali Dal, also termed as Shiromani Akali Dal (Akali Religious Party), is a Sikh political party mainly based in Punjab, India.
It was formed in the 1920s after the formation of SGPC (Shiromani Gurudwara Prabandhak Committee), a religious body formed as a result of movement to secure Sikh Gurdwaras from corrupt priests. So in a sense Akali Dal considers itself as a religio-political party and principal representative of Sikhs. Baba Kharak Singh was the first president of the Akali Dal but it was under Master Tara Singh that Akali Dal became a force to reckon with.
They launched Punjabi Suba agitation to get a Sikh majority state made from undivided Punjab based on language under the leadership of Sant Fateh Singh. In 1966, Punjab was formed but its division led to bitter conflict as neither parties were satisfied. Akali Dal came to power in Punjab but many a times their governments were dismissed by the Congress Party ruling at the federal level.
In the 1980s, the Akali Dal was torn when a young fundamentalist priest Jarnail Singh Bhindranwale began an anti-India terrorist group, demanding an independent Sikh state. For a while, the Dal sought to appease Bindranwale and his extremism to preserve the support of Sikh conservatives with the main party, but Bindranwale's terrorist acts wrecked the Dal's credibility with the rest of the nation and common Punjabis. When Bindranwale's men began killing innocent Hindus and Sikhs who spoke out against him, the Dal abandoned Bhindranwale and denounced his agenda and actions.
The Akali Dal however retained calls for greater autonomy, more support and attention from central authorities. It severely criticized the Operation Bluestar, which flushed out and killed thousands of terrorists and Bhindranwale himself from the sacred Golden Temple in Amritsar. It supported thousands of angry Sikh demonstrations, strikes and displays of outrage, and attacked the Government as well. But its credibility and respect had been severely eroded by its failure to take a decisive stand on the crisis that had caused havoc to peace and life in Punjab. Its failure to stop Bhindranwale from misusing the shrine, its failure to stop the Army from using force to eject and kill the terrorists, and its failure to stop the harsh anti-terrorist police operations that followed only weakened the Dal.
The Dal's chief opponent in the state is the Indian National Congress. Its political ally in the state and at the Centre is the Hindu nationalist Bharatiya Janata Party. Since Punjab is only about 60% Sikh, the SAD needs the support of as many Hindus as the BJP can get to form lasting administrations, and the BJP needs the SAD to bring as many parliamentary seats from Punjab as it can to form a Union government. The BJP's cultural Hindu nationalism strikes a common fiber with Sikh conservatives, though their alliance is purely political.
Akali Dal's history is also full of divisions and factionalism. Each faction claims to be the real Akali Dal. As of 2003, the SAD headed by Prakash Singh Badal was the largest faction and the one recognized as having the name SAD by the Election Commission of India. Other factions have included Sarb Hind Shiromani Akali Dal led by Gurcharan Singh Tohra, Shiromani Akali Dal (Simranjit Singh Mann) (also called SAD (Amritsar)), and Shiromani Akali Dal (Panthik) led by Amarinder Singh (which later merged with Congress), Shiromani Akali Dal Delhi, Shiromani Akali Dal (Democratic), Haryana State Akali Dal and the Shiromani Akali Dal (Longowal).
In the fall of 2003 the Badal and Tohra factions reunified.
The basic philosophy of Akali Dal is to give political voice to Sikh issues (Panthic cause) and it believes that religion and politics go hand in hand.
"
"2005-11-07 23:31:17","Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:
Akali Dal, also termed as Shiromani Akali Dal (Akali Religious Party), is a Sikh political party mainly based in Punjab, India.
It was formed in the 1920s after the formation of SGPC (Shiromani Gurudwara Prabandhak Committee), a religious body formed as a result of movement to secure Sikh Gurdwaras from corrupt priests. So in a sense Akali Dal considers itself as a religio-political party and principal representative of Sikhs. Baba Kharak Singh was the first president of the Akali Dal but it was under Master Tara Singh that Akali Dal became a force to reckon with.
They launched Punjabi Suba agitation to get a Sikh majority state made from undivided Punjab based on language under the leadership of Sant Fateh Singh. In 1966, Punjab was formed but its division led to bitter conflict as neither parties were satisfied. Akali Dal came to power in Punjab but many a times their governments were dismissed by the Congress Party ruling at the federal level.
In the 1980s, the Akali Dal was torn when a young fundamentalist priest Jarnail Singh Bhindranwale began an anti-India terrorist group, demanding an independent Sikh state. For a while, the Dal sought to appease Bindranwale and his extremism to preserve the support of Sikh conservatives with the main party, but Bindranwale's terrorist acts wrecked the Dal's credibility with the rest of the nation and common Punjabis. When Bindranwale's men began killing innocent Hindus and Sikhs who spoke out against him, the Dal abandoned Bhindranwale and denounced his agenda and actions.
The Akali Dal however retained calls for greater autonomy, more support and attention from central authorities. It severely criticized the Operation Bluestar, which flushed out and killed thousands of terrorists and Bhindranwale himself from the sacred Golden Temple in Amritsar. It supported thousands of angry Sikh demonstrations, strikes and displays of outrage, and attacked the Government as well. But its credibility and respect had been severely eroded by its failure to take a decisive stand on the crisis that had caused havoc to peace and life in Punjab. Its failure to stop Bhindranwale from misusing the shrine, its failure to stop the Army from using force to eject and kill the terrorists, and its failure to stop the harsh anti-terrorist police operations that followed only weakened the Dal.
The Dal's chief opponent in the state is the Indian National Congress. Its political ally in the state and at the Centre is the Hindu nationalist Bharatiya Janata Party. Since Punjab is only about 60% Sikh, the SAD needs the support of as many Hindus as the BJP can get to form lasting administrations, and the BJP needs the SAD to bring as many parliamentary seats from Punjab as it can to form a Union government. The BJP's cultural Hindu nationalism strikes a common fiber with Sikh conservatives, though their alliance is purely political.
Akali Dal's history is also full of divisions and factionalism. Each faction claims to be the real Akali Dal. As of 2003, the SAD headed by Prakash Singh Badal was the largest faction and the one recognized as having the name SAD by the Election Commission of India. Other factions have included Sarb Hind Shiromani Akali Dal led by Gurcharan Singh Tohra, Shiromani Akali Dal (Simranjit Singh Mann) (also called SAD (Amritsar)), and Shiromani Akali Dal (Panthik) led by Amarinder Singh (which later merged with Congress), Shiromani Akali Dal Delhi, Shiromani Akali Dal (Democratic), Haryana State Akali Dal and the Shiromani Akali Dal (Longowal).
In the fall of 2003 the Badal and Tohra factions reunified.
The basic philosophy of Akali Dal is to give political voice to Sikh issues (Panthic cause) and it believes that religion and politics go hand in hand.
"
"2005-08-25 15:03:57","Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:
Akali Dal, also termed as Shiromani Akali Dal (Akali Religious Party), is a Sikh political party mainly based in Punjab, India.
It was formed in the 1920s after the formation of SGPC (Shiromani Gurudwara Prabandhak Committee), a religious body formed as a result of movement to secure Sikh Gurdwaras from corrupt priests. So in a sense Akali Dal considers itself as a religio-political party and principal representative of Sikhs. Baba Kharak Singh was the first president of the Akali Dal but it was under Master Tara Singh that Akali Dal became a force to reckon with.
They launched Punjabi Suba agitation to get a Sikh majority state made from undivided Punjab based on language under the leadership of Sant Fateh Singh. In 1966, Punjab was formed but its division led to bitter conflict as neither parties were satisfied. Akali Dal came to power in Punjab but many a times their governments were dismissed by the Congress Party ruling at the federal level.
In the 1980s, the Akali Dal was torn when a young fundamentalist priest Jarnail Singh Bhindranwale began an anti-India terrorist group, demanding an independent Sikh state. For a while, the Dal sought to appease Bindranwale and his extremism to preserve the support of Sikh conservatives with the main party, but Bindranwale's terrorist acts wrecked the Dal's credibility with the rest of the nation and common Punjabis. When Bindranwale's men began killing innocent Hindus and Sikhs who spoke out against him, the Dal abandoned Bhindranwale and denounced his agenda and actions.
The Akali Dal however retained calls for greater autonomy, more support and attention from central authorities. It severely criticized the Operation Bluestar, which flushed out and killed thousands of terrorists and Bhindranwale himself from the sacred Golden Temple in Amritsar. It supported thousands of angry Sikh demonstrations, strikes and displays of outrage, and attacked the Government as well. But its credibility and respect had been severely eroded by its failure to take a decisive stand on the crisis that had caused havoc to peace and life in Punjab. Its failure to stop Bhindranwale from misusing the shrine, its failure to stop the Army from using force to eject and kill the terrorists, and its failure to stop the harsh anti-terrorist police operations that followed only weakened the Dal.
The Dal's chief opponent in the state is the Indian National Congress. Its political ally in the state and at the Centre is the Hindu nationalist Bharatiya Janata Party. Since Punjab is only about 60% Sikh, the SAD needs the support of as many Hindus as the BJP can get to form lasting administrations, and the BJP needs the SAD to bring as many parliamentary seats from Punjab as it can to form a Union government. The BJP's cultural Hindu nationalism strikes a common fiber with Sikh conservatives, though their alliance is purely political.
Akali Dal's history is also full of divisions and factionalism. Each faction claims to be the real Akali Dal. As of 2003, the SAD headed by Prakash Singh Badal was the largest faction and the one recognized as having the name SAD by the Election Commission of India. Other factions have included Sarb Hind Shiromani Akali Dal led by Gurcharan Singh Tohra, Shiromani Akali Dal (Simranjit Singh Mann) (also called SAD (Amritsar)), and Shiromani Akali Dal (Panthik) led by Amarinder Singh (which later merged with Congress), Shiromani Akali Dal Delhi, Shiromani Akali Dal (Democratic), Haryana State Akali Dal and the Shiromani Akali Dal (Longowal).
In the fall of 2003 the Badal and Tohra factions reunified.
The basic philosophy of Akali Dal is to give political voice to Sikh issues (Panthic cause) and it believes that religion and politics go hand in hand.
"
"2005-08-12 20:14:29","Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:
Akali Dal, also termed as Shiromani Akali Dal (Akali Religious Party), is a Sikh political party mainly based in Punjab, India.
It was formed in the 1920s after the formation of SGPC (Shiromani Gurudwara Prabandhak Committee), a religious body formed as a result of movement to secure Sikh Gurdwaras from corrupt priests. So in a sense Akali Dal considers itself as a religio-political party and principal representative of Sikhs. Baba Kharak Singh was the first president of the Akali Dal but it was under Master Tara Singh that Akali Dal became a force to reckon with.
They launched Punjabi Suba agitation to get a Sikh majority state made from undivided Punjab based on language under the leadership of Sant Fateh Singh. In 1966, Punjab was formed but its division led to bitter conflict as neither parties were satisfied. Akali Dal came to power in Punjab but many a times their governments were dismissed by the Congress Party ruling at the federal level.
Akali Dal's history is also full of divisions and factionalism. Each faction claims to be the real Akali Dal. As of 2003, the SAD headed by Prakash Singh Badal was the largest faction and the one recognized as having the name SAD by the Election Commission of India. Other factions have included Sarb Hind Shiromani Akali Dal led by Gurcharan Singh Tohra, Shiromani Akali Dal (Simranjit Singh Mann) (also called SAD (Amritsar)), and Shiromani Akali Dal (Panthik) led by Amarinder Singh (which later merged with Congress), Shiromani Akali Dal Delhi, Shiromani Akali Dal (Democratic), Haryana State Akali Dal and the Shiromani Akali Dal (Longowal).
In the fall of 2003 the Badal and Tohra factions reunified.
The basic philosophy of Akali Dal is to give political voice to Sikh issues (Panthic cause) and it believes that religion and politics go hand in hand.
"
"2005-08-12 19:42:38","Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:
Akali Dal, also termed as Shiromani Akali Dal (Akali Religious Party), is a Sikh political party mainly based in Punjab, India.
It was formed in the 1920s after the formation of SGPC (Shiromani Gurudwara Prabandhak Committee), a religious body formed as a result of movement to secure Sikh Gurdwaras from corrupt priests. So in a sense Akali Dal considers itself as a religio-political party and principal representative of Sikhs. Baba Kharak Singh was the first president of the Akali Dal but it was under Master Tara Singh that Akali Dal became a force to reckon with.
They launched Punjabi Suba agitation to get a Sikh majority state made from undivided Punjab based on language under the leadership of Sant Fateh Singh. In 1966, Punjab was formed but its division led to bitter conflict as neither parties were satisfied. Akali Dal came to power in Punjab but many a times their governments were dismissed by the Congress Party ruling at the federal level.
Akali Dal's history is also full of divisions and factionalism. Each faction claims to be the real Akali Dal. As of 2003, the SAD headed by Prakash Singh Badal was the largest faction and the one recognized as having the name SAD by the Election Commission of India. Other factions have included Sarb Hind Shiromani Akali Dal led by Gurcharan Singh Tohra, Shiromani Akali Dal (Simranjit Singh Mann) (also called SAD (Amritsar)), and Shiromani Akali Dal (Panthik) led by Amarinder Singh (which later merged with Congress), Shiromani Akali Dal Delhi, Shiromani Akali Dal (Democratic), Haryana State Akali Dal and the Shiromani Akali Dal (Longowal).
In the fall of 2003 the Badal and Tohra factions reunified.
The basic philosophy of Akali Dal is to give political voice to Sikh issues (Panthic cause) and it believes that religion and politics go hand in hand.
"
"2005-08-12 19:38:52","Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:
Akali Dal, also termed as Shiromani Akali Dal (Akali Religious Party), is a Sikh political party mainly based in Punjab, India.
It was formed in the 1920s after the formation of SGPC (Shiromani Gurudwara Prabandhak Committee), a religious body formed as a result of movement to secure Sikh Gurdwaras from corrupt priests. So in a sense Akali Dal considers itself as a religio-political party and principal representative of Sikhs. Baba Kharak Singh was the first president of the Akali Dal but it was under Master Tara Singh that Akali Dal became a force to reckon with.
They launched Punjabi Suba agitation to get a Sikh majority state made from undivided Punjab based on language under the leadership of Sant Fateh Singh. In 1966, Punjab was formed but its division led to bitter conflict as neither parties were satisfied. Akali Dal came to power in Punjab but many a times their governments were dismissed by the Congress Party ruling at the federal level.
Akali Dal's history is also full of divisions and factionalism. Each faction claims to be the real Akali Dal. As of 2003, the SAD headed by Prakash Singh Badal was the largest faction and the one recognized as having the name SAD by the Election Commission of India. Other factions have included Sarb Hind Shiromani Akali Dal led by Gurcharan Singh Tohra, Shiromani Akali Dal (Simranjit Singh Mann) (also called SAD (Amritsar)), and Shiromani Akali Dal (Panthik) led by Amarinder Singh (which later merged with Congress), Shiromani Akali Dal Delhi, Shiromani Akali Dal (Democratic), Haryana State Akali Dal and the Shiromani Akali Dal (Longowal).
In the fall of 2003 the Badal and Tohra factions reunified.
The basic philosophy of Akali Dal is to give political voice to Sikh issues (Panthic cause) and it believes that religion and politics go hand in hand.
"
"2005-08-04 17:21:46","Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:
Akali Dal, also termed as Shiromani Akali Dal (Akali Religious Party), is a Sikh political party mainly based in Punjab, India.
It was formed in the 1920s after the formation of SGPC (Shiromani Gurudwara Prabandhak Committee), a religious body formed as a result of movement to secure Sikh Gurdwaras from corrupt priests. So in a sense Akali Dal considers itself as a religio-political party and principal representative of Sikhs. Baba Kharak Singh was the first president of the Akali Dal but it was under Master Tara Singh that Akali Dal became a force to reckon with.
They launched Punjabi Suba agitation to get a Sikh majority state made from undivided Punjab based on language under the leadership of Sant Fateh Singh. In 1966, Punjab was formed but its division led to bitter conflict as neither parties were satisfied. Akali Dal came to power in Punjab but many a times their governments were dismissed by the Congress Party ruling at the federal level.
Akali Dal's history is also full of divisions and factionalism. Each faction claims to be the real Akali Dal. As of 2003, the SAD headed by Prakash Singh Badal was the largest faction and the one recognized as having the name SAD by the Election Commission of India. Other factions have included Sarb Hind Shiromani Akali Dal led by Gurcharan Singh Tohra, Shiromani Akali Dal (Simranjit Singh Mann) (also called SAD (Amritsar)), and Shiromani Akali Dal (Panthik) led by Amarinder Singh (which later merged with Congress), Shiromani Akali Dal Delhi, Shiromani Akali Dal (Democratic), Haryana State Akali Dal and the Shiromani Akali Dal (Longowal).
In the fall of 2003 the Badal and Tohra factions reunified.
The basic philosophy of Akali Dal is to give political voice to Sikh issues (Panthic cause) and it believes that religion and politics go hand in hand.
"
"2005-03-30 07:34:51","Executive:
Parliament:
Judiciary:
National coalitions:
State Level:
Local Governments:
Akali Dal, also termed as Shiromani Akali Dal (Akali Religious Party), is a Sikh political party mainly based in Punjab, India.
It was formed in the 1920s after the formation of SGPC (Shiromani Gurudwara Prabandhak Committee), a religious body formed as a result of movement to secure Sikh temples (Gurudwara) from corrupt priests. So in a sense Akali Dal considers itself as a religio-political party and principal representative of Sikhs. Baba Kharak Singh was the first president of the Akali Dal but it was under Master Tara Singh that Akali Dal became a force to reckon with.
They launched Punjabi Suba agitation to get a Sikh majority state made from undivided Punjab based on language under the leadership of Sant Fateh Singh. In 1966, Punjab was formed but its division led to bitter conflict as neither parties were satisfied. Akali Dal came to power in Punjab but many a times their governments were dismissed by the Congress Party ruling at the federal level.
Akali Dal's history is also full of divisions and factionalism. Each faction claims to be the real Akali Dal. As of 2003, the SAD headed by Prakash Singh Badal was the largest faction and the one recognized as having the name SAD by the Election Commission of India. Other factions have included Sarb Hind Shiromani Akali Dal led by Gurcharan Singh Tohra, Shiromani Akali Dal (Simranjit Singh Mann) (also called SAD (Amritsar)), and Shiromani Akali Dal (Panthik) led by Amarinder Singh (which later merged with Congress), Shiromani Akali Dal Delhi, Shiromani Akali Dal (Democratic), Haryana State Akali Dal and the Shiromani Akali Dal (Longowal).
In the fall of 2003 the Badal and Tohra factions reunified.
The basic philosophy of Akali Dal is to give political voice to Sikh issues (Panthic cause) and it believes that religion and politics go hand in hand.
"
"2005-03-17 15:12:12","Akali Dal, also termed as Shiromani Akali Dal, is a Sikh political party mainly based in Punjab, India.
It was formed in the 1920s after the formation of SGPC (Shiromani Gurudwara Prabandhak Committee), a religious body formed as a result of movement to secure Sikh temples (Gurudwara) from corrupt priests. So in a sense Akali Dal considers itself as a religio-political party and principal representative of Sikhs. Baba Kharak Singh was the first president of the Akali Dal but it was under Master Tara Singh that Akali Dal became a force to reckon with.
They launched Punjabi Suba agitation to get a Sikh majority state made from undivided Punjab based on language under the leadership of Sant Fateh Singh. In 1966, Punjab was formed but its division led to bitter conflict as neither parties were satisfied. Akali Dal came to power in Punjab but many a times their governments were dismissed by the Congress Party ruling at the federal level.
Akali Dal's history is also full of divisions and factionalism. Each faction claims to be the real Akali Dal. As of 2003, the SAD headed by Prakash Singh Badal was the largest faction and the one recognized as having the name SAD by the Election Commission of India. Other factions have included Sarb Hind Shiromani Akali Dal led by Gurcharan Singh Tohra, Shiromani Akali Dal (Simranjit Singh Mann) (also called SAD (Amritsar)), and Shiromani Akali Dal (Panthik) led by Amarinder Singh (which later merged with Congress), Shiromani Akali Dal Delhi, Shiromani Akali Dal (Democratic), Haryana State Akali Dal and the Shiromani Akali Dal (Longowal).
In the fall of 2003 the Badal and Tohra factions reunified.
The basic philosophy of Akali Dal is to give political voice to Sikh issues (Panthic cause) and it believes that religion and politics go hand in hand.
"
"2005-03-12 07:47:30","Akali Dal, also termed as Shiromani Akali Dal, is a Sikh political party mainly based in Punjab, India.
It was formed in the 1920s after the formation of SGPC (Shiromani Gurudwara Prabandhak Committee), a religious body formed as a result of movement to secure Sikh temples (Gurudwara) from corrupt priests. So in a sense Akali Dal considers itself as a religio-political party and principal representative of Sikhs. Baba Kharak Singh was the first president of the Akali Dal but it was under Master Tara Singh that Akali Dal became a force to reckon with.
They launched Punjabi Suba agitation to get a Sikh majority state made from undivided Punjab based on language under the leadership of Sant Fateh Singh. In 1966, Punjab was formed but its division led to bitter conflict as neither parties were satisfied. Akali Dal came to power in Punjab but many a times their governments were dismissed by the Congress Party ruling at the federal level.
Akali Dal's history is also full of divisions and factionalism. Each faction claims to be the real Akali Dal. As of 2003, the SAD headed by Prakash Singh Badal was the largest faction and the one recognized as having the name SAD by the Election Commission of India. Other factions have included Sarb Hind Shiromani Akali Dal led by Gurcharan Singh Tohra, Shiromani Akali Dal (Simranjit Singh Mann) (also called SAD (Amritsar)), and Shiromani Akali Dal (Panthik) led by Amarinder Singh (which later merged with Congress), Shiromani Akali Dal Delhi, Shiromani Akali Dal (Democratic), Haryana State Akali Dal and the Shiromani Akali Dal (Longowal).
In the fall of 2003 the Badal and Tohra factions reunified.
The basic philosophy of Akali Dal is to give political voice to Sikh issues (Panthic cause) and it believes that religion and politics go hand in hand.
"
"2005-01-17 12:03:56","Akali Dal, also termed as Shiromani Akali Dal, is a Sikh political party mainly based in Punjab, India.
It was formed in the 1920s after the formation of SGPC (Shiromani Gurudwara Prabandhak Committee), a religious body formed as a result of movement to secure Sikh temples (Gurudwara) from corrupt priests. So in a sense Akali Dal considers itself as a religio-political party and principal representative of Sikhs. Baba Kharak Singh was the first president of the Akali Dal but it was under Master Tara Singh that Akali Dal became a force to reckon with.
They launched Punjabi Suba agitation to get a Sikh majority state made from undivided Punjab based on language under the leadership of Sant Fateh Singh. In 1966, Punjab was formed but its division led to bitter conflict as neither parties were satisfied. Akali Dal came to power in Punjab but many a times their governments were dismissed by the Congress Party ruling at the federal level.
Akali Dal's history is also full of divisions and factionalism. Each faction claims to be the real Akali Dal. As of 2003, the SAD headed by Prakash Singh Badal was the largest faction and the one recognized as having the name SAD by the Election Commission of India. Other factions have included Sarb Hind Shiromani Akali Dal led by Gurcharan Singh Tohra, Shiromani Akali Dal (Simranjit Singh Mann) (also called SAD (Amritsar)), and Shiromani Akali Dal (Panthik) led by Amarinder Singh (which later merged with Congress), Shiromani Akali Dal Delhi, Shiromani Akali Dal (Democratic), Haryana State Akali Dal and the Shiromani Akali Dal (Longowal).
In the fall of 2003 the Badal and Tohra factions reunified.
The basic philosophy of Akali Dal is to give political voice to Sikh issues (Panthic cause) and it believes that religion and politics go hand in hand.
"
"2005-01-17 12:03:31","Akali Dal, also termed as Shiromani Akali Dal, is a Sikh political party mainly based in Punjab, India.
It was formed in the 1920s after the formation of SGPC (Shiromani Gurudwara Prabandhak Committee), a religious body formed as a result of movement to secure Sikh temples (Gurudwara) from corrupt priests. So in a sense Akali Dal considers itself as a religio-political party and principal representative of Sikhs. Baba Kharak Singh was the first president of the Akali Dal but it was under Master Tara Singh that Akali Dal became a force to reckon with.
They launched Punjabi Suba agitation to get a Sikh majority state made from undivided Punjab based on language under the leadership of Sant Fateh Singh. In 1966, Punjab was formed but its division led to bitter conflict as neither parties were satisfied. Akali Dal came to power in Punjab but many a times their governments were dismissed by the Congress Party ruling at the federal level.
Akali Dal's history is also full of divisions and factionalism. Each faction claims to be the real Akali Dal. As of 2003, the SAD headed by Prakash Singh Badal was the largest faction and the one recognized as having the name SAD by the Election Commission of India. Other factions have included Sarb Hind Shiromani Akali Dal led by Gurcharan Singh Tohra, Shiromani Akali Dal (Simranjit Singh Mann) (also called SAD (Amritsar)), and Shiromani Akali Dal (Panthik) led by Amarinder Singh (which later merged with Congress), Shiromani Akali Dal Delhi, Shriomani Akali Dal (Democratic), Haryana State Akali Dal and the Shiromani Akali Dal (Longowal).
In the fall of 2003 the Badal and Tohra factions reunified.
The basic philosophy of Akali Dal is to give political voice to Sikh issues (Panthic cause) and it believes that religion and politics go hand in hand.
"
"2005-01-17 01:27:57","Akali Dal, also termed as Shiromani Akali Dal, is a Sikh political party mainly based in Punjab, India.
It was formed in the 1920s after the formation of SGPC (Shiromani Gurudwara Prabandhak Committee), a religious body formed as a result of movement to secure Sikh temples (Gurudwara) from corrupt priests. So in a sense Akali Dal considers itself as a religio-political party and principal representative of Sikhs. Baba Kharak Singh was the first president of the Akali Dal but it was under Master Tara Singh that Akali Dal became a force to reckon with.
They launched Punjabi Suba agitation to get a Sikh majority state made from undivided Punjab based on language under the leadership of Sant Fateh Singh. In 1966, Punjab was formed but its division led to bitter conflict as neither parties were satisfied. Akali Dal came to power in Punjab but many a times their governments were dismissed by the Congress Party ruling at the federal level.
Akali Dal's history is also full of divisions and factionalism. Each faction claims to be the real Akali Dal. As of 2003, the SAD headed by Prakash Singh Badal was the largest faction and the one recognized as having the name SAD by the Election Commission of India. Other factions have included Sarb Hind Shiromani Akali Dal led by Gurcharan Singh Tohra, Shiromani Akali Dal (Simranjit Singh Mann) (also called SAD (Amritsar)), and Shiromani Akail Dal (Panthik) led by Amarinder Singh (which later merged with Congress), Shiromani Akali Dal Delhi, [[Haryana State Akali Dal] and the Shiromani Akali Dal (Longowal).
In the fall of 2003 the Badal and Tohra factions reunified.
The basic philosophy of Akali Dal is to give political voice to Sikh issues (Panthic cause) and it believes that religion and politics go hand in hand.
"
"2005-01-16 23:46:27","Akali Dal, also termed as Shiromani Akali Dal, is a regional political party based in Punjab, India.
It was formed in the 1920s after the formation of SGPC (Shiromani Gurudwara Prabandhak Committee), a religious body formed as a result of movement to secure Sikh temples (Gurudwara) from corrupt priests. So in a sense Akali Dal considers itself as a religio-political party and principal representative of Sikhs. Baba Kharak Singh was the first president of the Akali Dal but it was under Master Tara Singh that Akali Dal became a force to reckon with.
They launched Punjabi Suba agitation to get a Sikh majority state made from undivided Punjab based on language under the leadership of Sant Fateh Singh. In 1966, Punjab was formed but its division led to bitter conflict as neither parties were satisfied. Akali Dal came to power in Punjab but many a times their governments were dismissed by the Congress Party ruling at the federal level.
Akali Dal's history is also full of divisions and factionalism. Each faction claims to be the real Akali Dal. As of 2003, the SAD headed by Prakash Singh Badal is the largest faction and the one recognized as having the name SAD by the Election Commission of India. Other factions include Sarb Hind Shiromani Akali Dal led by Gurcharan Singh Tohra, Shiromani Akali Dal (Simranjit Singh Mann), and Shiromani Akail Dal (Panthik) led by Amarinder Singh (which later merged with Congress).
The basic philosophy of Akali Dal is to give political voice to Sikh issues (Panthic cause) and it believes that religion and politics go hand in hand.
"
