"2016-04-12 05:24:12","Poornima Tower,2nd Floor,Room No.- 2A,Opposite Chaganlal Jain Dharamshala
All Jharkhand Students Union or AJSU PARTY is a state political party of Jharkhand state, India. AJSU PARTY was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party. Ahead of the Jharkhand Legislative Assembly election, 2005, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
Ahead of the Jharkhand Legislative Assembly election, 2014, AJSU again allied with the BJP-led NDA.[3] As results announced, AJSU managed to win 5 seats while BJP won 37 seats in the state assembly securing the majority. AJSU party president Sudesh Mahto lost from his constituency Silli after representing it for nearly 15 years.[4]
"
"2016-02-03 01:26:43","Poornima Tower,2nd Floor,Room No.- 2A,Opposite Chaganlal Jain Dharamshala
All Jharkhand Students Union or AJSU PARTY is a state political party of Jharkhand state, India. AJSU PARTY was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party. Ahead of the Jharkhand Legislative Assembly election, 2005, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
Ahead of the Jharkhand Legislative Assembly election, 2014, AJSU again allied with the BJP-led NDA.[3] As results announced, AJSU managed to win 5 seats while BJP won 37 seats in the state assembly securing the majority. AJSU party president Sudesh Mahto lost from his constituency Silli after representing it for nearly 15 years.[4]
"
"2015-12-17 06:28:51","Poornima Tower,2nd Floor,Room No.- 2A,Opposite Chaganlal Jain Dharamshala
All Jharkhand Students Union or AJSU PARTY is a state political party of Jharkhand state, India. AJSU PARTY was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party. Ahead of the Jharkhand Legislative Assembly election, 2005, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
Ahead of the Jharkhand Legislative Assembly election, 2014, AJSU again allied with the BJP-led NDA.[3] As results announced, AJSU managed to win 5 seats while BJP won 37 seats in the state assembly securing the majority. AJSU party president Sudesh Mahto lost from his constituency Silli after representing it for nearly 15 years.[4]

"
"2015-12-16 11:46:03","Poornima Tower,2nd Floor,Room No.- 2A,Opposite Chaganlal Jain Dharamshala
All Jharkhand Students Union or AJSU PARTY is a state political party of Jharkhand state, India. AJSU PARTY was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party. Ahead of the Jharkhand Legislative Assembly election, 2005, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
Ahead of the Jharkhand Legislative Assembly election, 2014, AJSU again allied with the BJP-led NDA.[3] As results announced, AJSU managed to win 5 seats while BJP won 37 seats in the state assembly securing the majority. AJSU party president Sudesh Mahto lost from his constituency Silli after representing it for nearly 15 years.[4]
"
"2015-12-16 11:44:40","Poornima Tower,2nd Floor,Room No.- 2A,Opposite Chaganlal Jain Dharamshala
All Jharkhand Students Union or AJSU PARTY is a state political party of Jharkhand state, India. AJSU PARTY was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party. Ahead of the Jharkhand Legislative Assembly election, 2005, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
Ahead of the Jharkhand Legislative Assembly election, 2014, AJSU again allied with the BJP-led NDA.[3] As results announced, AJSU managed to win 5 seats while BJP won 37 seats in the state assembly securing the majority. AJSU party president Sudesh Mahto lost from his constituency Silli after representing it for nearly 15 years.[4]
"
"2015-09-06 06:00:13","Poornima Tower,2nd Floor,Room No.- 2A,Opposite Chaganlal Jain Dharamshala
AJSU PARTY, is a state political party of Jharkhand state, India. AJSU PARTY was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party.
Ahead of the Jharkhand Legislative Assembly election, 2005, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
Ahead of the Jharkhand Legislative Assembly election, 2014, AJSU again allied with the BJP-led NDA.[3] As results announced, AJSU managed to win 5 seats while BJP won 37 seats in the state assembly securing the majority. AJSU party president Sudesh Mahto lost from his constituency Silli after representing it for nearly 15 years.[4]
"
"2015-01-28 05:42:26","Poornima Tower,2nd Floor,Room No.- 2A,Opposite Chaganlal Jain Dharamshala
AJSU PARTY, is a state political party of Jharkhand state, India. AJSU PARTY was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party.
Ahead of the Jharkhand Legislative Assembly election, 2005, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
Ahead of the Jharkhand Legislative Assembly election, 2014, AJSU again allied with the BJP-led NDA.[3] As results announced, AJSU managed to win 5 seats while BJP won 37 seats in the state assembly securing the majority. AJSU party president Sudesh Mahto lost from his constituency Silli after representing it for nearly 15 years.[4]
"
"2014-12-23 18:24:45","All Jharkhand Students Indian Union, is a state political party of Jharkhand state, India. AJSU was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party.
Ahead of the Jharkhand Legislative Assembly election, 2005, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
Ahead of the Jharkhand Legislative Assembly election, 2014, AJSU again allied with the BJP-led NDA.[3] As results announced, AJSU managed to win 5 seats while BJP won 37 seats in the state assembly securing the majority. AJSU party president Sudesh Mahto lost from his constituency Silli after representing it for nearly 15 years.[4]
"
"2014-12-23 18:21:20","All Jharkhand Students Indian Union, is a state political party of Jharkhand state, India. AJSU was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party.
The president of AJSU is Sudesh Mahto, Home Minister of the Jharkhand state government.
Ahead of the 2005 Jharkhand state assembly elections, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
Ahead of the 2014 Jharkhand state assembly elections, AJSU again allied with the BJP-led NDA.[3] As results announced, AJSU managed to win 5 seats while BJP won 37 seats in the state assembly securing the majority. AJSU party president Sudesh Mahto lost from his constituency Silli after representing it for nearly 15 years.[4]
"
"2014-12-23 09:36:26","All Jharkhand Students Indian Union, is a state political party of Jharkhand state, India. AJSU was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party.
The president of AJSU is Sudesh Mahto, Home Minister of the Jharkhand state government.
Ahead of the 2005 Jharkhand state assembly elections, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
Ahead of the 2014 Jharkhand state assembly elections, AJSU again allied with the BJP-led NDA.[3] In December 2014 Jharkhand assembly elections AJSU party president Sudesh Mahto lost from his home turf Silli after representing it for nearly 15 years[4]

"
"2014-11-10 07:14:02","All Jharkhand Students Indian Union, is a state political party of Jharkhand state, India. AJSU was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party.
The president of AJSU is Sudesh Mahto, Home Minister of the Jharkhand state government.
Ahead of the 2005 Jharkhand state assembly elections, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
Ahead of the 2014 Jharkhand state assembly elections, AJSU again allied with the BJP-led NDA.[3]
"
"2014-11-10 07:13:31","All Jharkhand Students Indian Union, is a state political party of Jharkhand state, India. AJSU was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party.
The president of AJSU is Sudesh Mahto, Home Minister of the Jharkhand state government.
Ahead of the 2005 Jharkhand state assembly elections, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
Ahead of the 2014 Jharkhand state assembly elections, AJSU again allied with the BJP-led NDA.[3]
"
"2014-11-04 12:19:26","All Jharkhand Students Indian Union, is a state political party of Jharkhand state, India. AJSU was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party.
The president of AJSU is Sudesh Mahto, Home Minister of the Jharkhand state government.
Ahead of the 2005 Jharkhand state assembly elections, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
Ahead of the 2014 Jharkhand state assembly elections, AJSU again allied with the BJP-led NDA.[3]
"
"2014-08-14 10:59:04","All Jharkhand Students Indian Union, is a state political party of Jharkhand state, India. AJSU was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party.
The president of AJSU is Sudesh Mahto, Home Minister of the Jharkhand state government.
Ahead of the 2005 Jharkhand state assembly elections, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
"
"2014-07-30 11:05:15","All Jharkhand Students Indian Union, is a state political party of Jharkhand state, India. AJSU was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party.
The president of AJSU is Sudesh Mahto, Home Minister of the Jharkhand state government.
Ahead of the 2005 Jharkhand state assembly elections, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
"
"2014-07-29 15:39:17","All Jharkhand Students Indian Union, is a state political party of Jharkhand state, India. AJSU was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party.
The president of AJSU is Sudesh Mahto, Home Minister of the Jharkhand state government.
Ahead of the 2005 Jharkhand state assembly elections, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
"
"2014-07-29 15:26:19","All Jharkhand Students Indian Union, is a state political party of Jharkhand state, India. AJSU was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party.
The president of AJSU is Sudesh Mahto, Home Minister of the Jharkhand state government.
Ahead of the 2005 Jharkhand state assembly elections, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
"
"2014-06-16 08:47:33","All Jharkhand Students Indian Union, is a state political party of Jharkhand state, India. AJSU was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party.
The president of AJSU is Sudesh Mahto, Home Minister of the Jharkhand state government.
Ahead of the 2005 Jharkhand state assembly elections, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
"
"2014-06-15 09:25:51","All Jharkhand Students Indian Union, is a state political party of Jharkhand state, India. AJSU was founded June 22, 1986, modelled after All Assam Students Union. The founders of AJSU were disillusioned with the previous Jharkhandi political parties, and wanted more militant agitations.Mostly activated in Santhal Pargana (Dumka, Deoghar, Godda).
AJSU organized general strikes and a campaign to boycott the Lok Sabha elections in 1989. By 1990 however, AJSU had taken a more pragmatic line and had candidates for the Bihar state assembly election on the Jharkhand Mukti Morcha symbol. Today, AJSU contests elections under its own name.
In the 2004 Lok Sabha elections AJSU was allied with the Bharatiya Janata Party.
The president of AJSU is Sudesh Mahto, Home Minister of the Jharkhand state government.
Ahead of the 2005 Jharkhand state assembly elections, AJSU broke with the BJP-led NDA and formed an alliance with Lok Janshakti Party.
"
