"2015-02-11 09:05:07","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[3] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[4] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO of Max Neeman, a co. of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[5]
Six Jharkhand Vikas Morcha (Prajatantrik) MLAs on 11 Feb 2015 joined the BJP, a day after petitioning the Speaker to allow them to sit alongside ruling BJP-led coalition members in the state Assembly.
“Naveen Jaiswal (Hatia), Amar Kumar Bauri (Chandankiyari), Ganesh Ganju (Simeria), Alok Kumar Chourasia (Daltonganj), Ranjit Singh (Sarath) and Janki Yadav (Barkatha) joined the party at Jharkhand Bhavan in Delhi”
"
"2015-02-11 09:02:36","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[3] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[4] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO of Max Neeman, a co. of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[5]
"
"2015-02-09 00:17:32","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[3] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[4] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO of Max Neeman, a co. of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[5]
"
"2014-12-25 15:23:56","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[3] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[4] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO of Max Neeman, a co. of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[5]
"
"2014-11-24 15:00:08","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[3] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[4] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO of Max Neeman, a co. of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[5]
"
"2014-07-30 17:02:05","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[3] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[4] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO of Max Neeman, a co. of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[5]
"
"2014-06-08 15:59:03","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[3] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[4] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO of Max Neeman, a co. of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[5]
"
"2014-06-05 10:51:48","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[3] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[4] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO of Max Neeman, a co. of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[5]
"
"2014-05-17 21:34:03","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[2] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[3] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO of Max Neeman, a co. of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[4]
"
"2014-04-20 15:49:04","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[2] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[3] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO of Max Neeman, a co. of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[4]
"
"2014-04-16 07:15:15","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[2] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[3] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO Of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[4]
"
"2014-04-16 07:12:06","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[2] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[3] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO Of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[4]
"
"2014-04-09 03:46:14","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[2] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[3] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO Of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[4]
"
"2014-04-08 07:25:03","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[2] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[3] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO Of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[4]
"
"2014-03-29 10:52:43","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[2] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[3] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO Of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[4]
"
"2014-03-29 10:05:32","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[2] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[3] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO Of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[4]many renound personality has joined the jvm since its foundation. further it is fastest growing party of jharkhand.

"
"2014-03-04 06:52:42","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[2] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[3] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO Of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[4]
"
"2013-11-17 15:02:38","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[3] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[4] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO Of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[5]
"
"2013-08-18 11:30:28","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[3] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[4] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO Of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[5]
"
"2013-07-03 09:58:43","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[3] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[4] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO Of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[5]
"
"2013-05-06 02:08:05","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[3] Marandi was earlier a member of the Bharatiya Janata Party, but he quit in mid-2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[4] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO Of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[5]
"
"2013-03-20 20:11:59","The Jharkhand Vikas Morcha (Prajatantrik) is a state political party in the state of Jharkhand, India . The party formed by former Jharkhand chief minister Babulal Marandi. The name of the party roughly translates to 'Jharkhand Progress Front (Democratic)'. The party's formation was announced by Marandi at Hazaribagh on 24 September, 2006.[3] Marandi was earlier a member of the Bharatiya Janata Party, but he quite in mid 2006 because he felt he was being sidelined in the party.
Dr. Ajay Kumar won the June 2011 Jamshedpur parliamentary by-election contest by a whooping margin on Jharkhand Vikas Morcha ticket.[4] This seat was previously a traditional seat for BJP. Dr. Ajay Kumar is an IPS officer who also is a doctor, holds an MBA degree, and currently CEO Of Max group. He has an image of clean, honest, and trustworthy person among Jamshedpur people after he freed the city from clutches of mafias and criminals during his stint as an SP of Jamshedpur in the early 90s.[5]
"
